UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
257,P00257,H,299.7,304.7,1422,35.0,40,0,No Failure
127,P00127,H,299.1,305.9,1434,38.0,85,0,No Failure
394,P00394,L,295.7,304.9,1443,32.8,43,0,No Failure
755,P00755,M,304.7,309.2,1597,47.4,237,1,Heat Failure
74,P00074,M,299.3,307.6,1455,38.2,88,0,No Failure
240,P00240,M,295.9,304.2,1532,34.0,79,0,No Failure
626,P00626,H,303.3,308.2,1565,48.1,216,1,Heat Failure
819,P00819,L,304.3,308.0,1551,46.9,211,1,Mechanical Failure
171,P00171,H,302.5,305.2,1446,38.4,58,0,No Failure
861,P00861,L,303.9,308.9,1559,46.1,242,1,Heat Failure
495,P00495,M,298.0,301.2,1404,41.4,130,0,No Failure
883,P00883,L,304.7,308.7,1576,45.7,226,1,Heat Failure
691,P00691,L,304.8,308.8,1594,46.3,214,1,Mechanical Failure
659,P00659,M,303.0,309.4,1582,49.3,227,1,Mechanical Failure
88,P00088,M,300.8,305.8,1458,31.9,56,0,No Failure
538,P00538,L,303.9,309.5,1553,48.6,215,1,Mechanical Failure
539,P00539,M,305.0,309.6,1573,48.9,238,1,Power Failure
940,P00940,M,304.7,309.4,1598,46.2,229,1,Heat Failure
846,P00846,H,304.8,309.7,1589,49.5,240,1,Mechanical Failure
280,P00280,H,296.5,304.0,1508,35.1,100,0,No Failure
566,P00566,H,304.3,308.8,1578,46.5,244,1,Heat Failure
458,P00458,M,299.2,304.8,1425,41.5,1,0,No Failure
375,P00375,L,297.7,300.3,1409,41.0,146,0,No Failure
911,P00911,M,304.3,308.2,1551,46.9,223,1,Power Failure
965,P00965,M,304.2,310.0,1552,48.9,233,1,Heat Failure
20,P00020,L,302.9,303.4,1530,30.7,21,0,No Failure
48,P00048,M,296.5,300.1,1442,33.8,13,0,No Failure
859,P00859,L,304.5,308.2,1579,49.6,222,1,Mechanical Failure
63,P00063,L,297.2,305.1,1510,43.1,41,0,No Failure
270,P00270,L,298.6,305.1,1540,36.6,25,0,No Failure
64,P00064,M,302.9,304.0,1511,34.5,192,0,No Failure
798,P00798,L,304.9,308.5,1564,48.2,227,1,Mechanical Failure
358,P00358,H,295.1,306.5,1416,35.5,23,0,No Failure
968,P00968,L,304.1,309.3,1571,47.0,246,1,Heat Failure
954,P00954,L,304.3,309.5,1575,45.1,208,1,Power Failure
377,P00377,H,299.1,307.0,1438,31.1,153,0,No Failure
862,P00862,L,303.8,309.5,1592,47.8,217,1,Mechanical Failure
269,P00269,M,296.4,301.4,1536,32.1,165,0,No Failure
441,P00441,L,298.3,305.9,1425,42.2,193,0,No Failure
84,P00084,M,302.0,302.1,1472,32.4,12,0,No Failure
124,P00124,H,295.0,306.3,1548,30.7,173,0,No Failure
602,P00602,M,304.7,308.9,1569,49.7,224,1,Mechanical Failure
889,P00889,M,304.3,309.0,1575,49.7,235,1,Heat Failure
685,P00685,L,304.2,308.5,1589,47.1,216,1,Power Failure
598,P00598,H,303.4,308.2,1597,48.1,242,1,Power Failure
790,P00790,H,303.1,309.5,1582,49.9,238,1,Mechanical Failure
802,P00802,H,303.1,308.5,1580,49.5,215,1,Power Failure
560,P00560,M,303.1,308.3,1574,45.2,214,1,Mechanical Failure
324,P00324,L,295.9,302.8,1471,41.8,86,0,No Failure
947,P00947,M,303.7,309.5,1557,48.0,240,1,Mechanical Failure
368,P00368,M,297.2,307.0,1453,40.1,157,0,No Failure
890,P00890,M,304.0,309.4,1573,49.0,209,1,Heat Failure
225,P00225,L,295.1,302.9,1530,33.4,163,0,No Failure
743,P00743,L,304.9,309.0,1562,47.7,246,1,Mechanical Failure
229,P00229,M,300.6,302.6,1435,31.1,14,0,No Failure
3,P00003,M,298.2,300.1,1480,39.2,111,0,No Failure
85,P00085,M,302.2,306.7,1476,37.3,118,0,No Failure
316,P00316,L,299.2,302.4,1489,39.6,14,0,No Failure
643,P00643,M,303.5,308.1,1553,47.5,229,1,Heat Failure
908,P00908,H,303.3,308.8,1589,46.1,233,1,Mechanical Failure
107,P00107,H,301.8,301.7,1417,44.2,162,0,No Failure
164,P00164,M,297.7,302.1,1511,37.9,120,0,No Failure
766,P00766,L,304.2,309.0,1585,46.3,207,1,Power Failure
590,P00590,H,303.5,308.9,1569,46.7,224,1,Power Failure
831,P00831,L,303.5,309.0,1584,49.6,247,1,Heat Failure
971,P00971,L,304.8,309.5,1591,46.4,225,1,Mechanical Failure
362,P00362,H,298.6,300.6,1437,30.1,104,0,No Failure
761,P00761,M,303.8,308.5,1588,45.1,233,1,Heat Failure
601,P00601,L,303.3,308.2,1586,48.5,205,1,Power Failure
877,P00877,L,303.2,308.6,1557,47.6,201,1,Mechanical Failure
515,P00515,L,303.7,309.4,1558,46.2,220,1,Heat Failure
662,P00662,L,304.1,308.9,1565,48.6,216,1,Mechanical Failure
730,P00730,L,304.7,308.6,1559,49.5,225,1,Mechanical Failure
570,P00570,L,304.3,309.7,1552,45.5,201,1,Power Failure
993,P00993,H,304.4,309.0,1556,45.9,241,1,Mechanical Failure
800,P00800,M,304.0,308.1,1557,48.0,235,1,Heat Failure
181,P00181,M,297.1,300.9,1477,38.0,166,0,No Failure
600,P00600,H,303.9,308.5,1571,47.0,218,1,Power Failure
879,P00879,L,303.4,309.3,1594,46.3,225,1,Heat Failure
196,P00196,L,301.6,307.7,1414,32.6,83,0,No Failure
664,P00664,M,303.3,308.2,1565,47.0,219,1,Mechanical Failure
510,P00510,M,304.3,308.1,1567,47.2,230,1,Mechanical Failure
121,P00121,M,297.3,300.8,1541,37.8,174,0,No Failure
40,P00040,M,300.1,306.4,1473,34.0,79,0,No Failure
923,P00923,M,303.8,309.8,1591,48.5,229,1,Heat Failure
801,P00801,L,303.4,308.2,1598,46.6,237,1,Heat Failure
555,P00555,L,305.0,308.3,1570,48.4,236,1,Heat Failure
666,P00666,H,303.9,309.5,1550,46.8,212,1,Heat Failure
832,P00832,H,303.5,309.9,1570,46.7,220,1,Mechanical Failure
393,P00393,H,302.4,302.9,1460,40.1,92,0,No Failure
143,P00143,H,297.2,305.0,1475,41.4,182,0,No Failure
612,P00612,L,304.4,308.0,1569,46.3,249,1,Heat Failure
323,P00323,H,300.8,300.6,1482,40.5,25,0,No Failure
841,P00841,H,303.9,308.8,1573,49.5,220,1,Power Failure
616,P00616,M,303.5,309.6,1590,48.2,243,1,Mechanical Failure
682,P00682,H,303.8,309.2,1595,49.0,201,1,Heat Failure
320,P00320,H,301.7,306.1,1413,33.4,48,0,No Failure
284,P00284,M,295.6,302.3,1493,31.1,154,0,No Failure
350,P00350,H,299.0,303.4,1414,31.7,133,0,No Failure
61,P00061,L,296.2,302.1,1477,30.4,188,0,No Failure
369,P00369,M,298.0,300.3,1419,35.9,171,0,No Failure
256,P00256,H,299.4,307.1,1529,39.2,134,0,No Failure
513,P00513,H,304.0,309.4,1598,47.1,212,1,Power Failure
740,P00740,M,305.0,309.1,1576,49.3,229,1,Mechanical Failure
811,P00811,M,304.2,309.4,1575,47.4,242,1,Heat Failure
397,P00397,L,295.0,300.2,1456,33.2,157,0,No Failure
987,P00987,L,304.2,309.4,1585,47.5,241,1,Mechanical Failure
676,P00676,H,303.8,309.9,1562,47.8,210,1,Power Failure
187,P00187,L,302.6,300.5,1429,33.7,34,0,No Failure
650,P00650,L,303.3,309.0,1553,49.5,240,1,Power Failure
780,P00780,L,303.5,308.3,1596,47.9,237,1,Mechanical Failure
399,P00399,H,299.2,301.8,1506,32.7,153,0,No Failure
282,P00282,M,297.2,302.7,1539,42.9,61,0,No Failure
116,P00116,M,300.7,302.2,1418,32.8,197,0,No Failure
658,P00658,H,304.8,308.7,1597,49.1,200,1,Heat Failure
624,P00624,L,305.0,308.3,1571,48.9,210,1,Mechanical Failure
163,P00163,L,300.5,302.9,1524,31.2,153,0,No Failure
380,P00380,L,298.1,304.1,1466,40.9,130,0,No Failure
423,P00423,M,302.6,300.1,1519,30.7,63,0,No Failure
749,P00749,L,303.4,308.9,1583,49.1,205,1,Heat Failure
586,P00586,H,304.9,309.2,1570,48.8,243,1,Mechanical Failure
328,P00328,H,302.0,304.4,1498,32.9,70,0,No Failure
37,P00037,L,296.2,300.8,1414,42.2,136,0,No Failure
42,P00042,L,298.6,306.9,1468,34.8,69,0,No Failure
138,P00138,H,302.4,302.0,1467,34.9,90,0,No Failure
226,P00226,M,299.9,306.9,1501,34.2,168,0,No Failure
928,P00928,M,304.5,308.5,1573,45.8,245,1,Heat Failure
815,P00815,M,303.2,308.0,1564,49.5,201,1,Power Failure
268,P00268,H,301.2,303.6,1450,35.1,133,0,No Failure
26,P00026,M,297.4,301.9,1421,39.9,182,0,No Failure
935,P00935,L,304.5,309.5,1572,45.5,222,1,Heat Failure
692,P00692,L,304.0,309.0,1555,46.0,231,1,Heat Failure
433,P00433,M,297.8,301.4,1546,40.3,94,0,No Failure
765,P00765,L,303.9,308.6,1568,46.7,225,1,Power Failure
161,P00161,M,295.6,305.6,1457,39.1,154,0,No Failure
946,P00946,M,304.2,309.3,1582,49.2,237,1,Power Failure
857,P00857,H,303.6,309.5,1572,47.8,230,1,Heat Failure
99,P00099,H,298.7,304.7,1474,37.9,61,0,No Failure
895,P00895,L,303.3,308.6,1597,46.0,242,1,Heat Failure
131,P00131,M,299.3,304.9,1403,37.3,122,0,No Failure
851,P00851,H,303.8,308.5,1555,49.4,232,1,Heat Failure
809,P00809,L,304.6,308.8,1582,47.3,243,1,Mechanical Failure
657,P00657,L,304.3,308.9,1557,48.6,220,1,Mechanical Failure
735,P00735,L,303.5,309.6,1591,45.6,220,1,Power Failure
977,P00977,L,303.1,309.7,1578,49.5,218,1,Power Failure
858,P00858,H,303.4,309.0,1595,45.5,217,1,Heat Failure
742,P00742,M,303.5,308.7,1577,48.1,218,1,Mechanical Failure
103,P00103,H,296.5,300.2,1444,44.8,64,0,No Failure
159,P00159,H,299.2,307.6,1409,39.5,17,0,No Failure
632,P00632,L,303.3,309.3,1576,48.9,244,1,Heat Failure
596,P00596,L,303.6,309.1,1560,50.0,230,1,Mechanical Failure
696,P00696,M,303.9,308.1,1588,46.9,229,1,Mechanical Failure
860,P00860,L,303.5,309.9,1570,45.7,221,1,Power Failure
414,P00414,M,299.5,301.9,1412,43.3,105,0,No Failure
407,P00407,M,302.1,304.0,1485,36.6,42,0,No Failure
462,P00462,H,295.4,304.5,1416,37.8,129,0,No Failure
880,P00880,M,303.5,308.5,1573,45.2,222,1,Heat Failure
293,P00293,M,298.7,300.2,1525,44.2,136,0,No Failure
4,P00004,L,298.4,302.9,1409,38.5,94,0,No Failure
502,P00502,L,304.2,309.8,1561,49.1,216,1,Mechanical Failure
668,P00668,H,304.2,308.3,1567,47.5,224,1,Mechanical Failure
688,P00688,L,303.3,309.8,1573,45.9,221,1,Mechanical Failure
165,P00165,L,296.7,307.6,1483,36.0,114,0,No Failure
945,P00945,L,303.7,308.7,1572,47.5,228,1,Mechanical Failure
763,P00763,M,304.6,309.1,1552,46.4,223,1,Power Failure
329,P00329,L,296.6,307.4,1471,30.9,139,0,No Failure
9,P00009,L,295.4,305.8,1544,33.7,193,0,No Failure
655,P00655,L,304.6,308.2,1571,49.5,248,1,Heat Failure
936,P00936,L,303.1,308.3,1555,48.1,244,1,Heat Failure
983,P00983,L,303.2,309.6,1562,49.6,229,1,Power Failure
179,P00179,L,299.3,303.2,1483,30.4,17,0,No Failure
788,P00788,H,303.9,309.8,1554,45.7,229,1,Mechanical Failure
75,P00075,H,295.4,300.4,1421,34.3,188,0,No Failure
734,P00734,M,304.4,308.3,1566,49.7,214,1,Heat Failure
694,P00694,M,304.8,308.5,1554,45.4,223,1,Mechanical Failure
593,P00593,M,303.5,309.3,1567,49.0,243,1,Power Failure
912,P00912,M,304.1,309.7,1564,49.2,238,1,Heat Failure
413,P00413,H,299.2,305.6,1536,39.8,40,0,No Failure
431,P00431,M,302.8,305.3,1478,33.9,7,0,No Failure
870,P00870,M,303.9,309.4,1588,47.3,244,1,Mechanical Failure
683,P00683,M,304.4,309.9,1556,48.5,234,1,Mechanical Failure
721,P00721,H,304.8,309.4,1580,45.7,222,1,Power Failure
379,P00379,H,295.9,300.1,1518,42.6,37,0,No Failure
206,P00206,M,295.3,307.4,1419,31.3,63,0,No Failure
354,P00354,L,303.0,300.5,1451,43.8,126,0,No Failure
997,P00997,L,303.7,309.2,1572,48.1,236,1,Power Failure
427,P00427,H,298.9,300.0,1496,30.4,92,0,No Failure
59,P00059,L,301.0,304.3,1467,44.5,24,0,No Failure
868,P00868,H,304.2,308.7,1573,49.9,219,1,Heat Failure
648,P00648,L,303.9,308.5,1579,48.3,204,1,Mechanical Failure
98,P00098,L,302.2,306.4,1537,44.5,86,0,No Failure
376,P00376,L,300.8,302.1,1409,37.8,134,0,No Failure
456,P00456,L,302.1,300.5,1521,43.1,47,0,No Failure
454,P00454,L,300.4,307.3,1418,39.6,183,0,No Failure
824,P00824,H,304.9,309.5,1571,49.3,247,1,Mechanical Failure
292,P00292,M,299.7,307.3,1463,38.4,101,0,No Failure
81,P00081,M,298.5,305.9,1412,37.4,14,0,No Failure
322,P00322,H,299.8,302.3,1542,42.6,156,0,No Failure
873,P00873,L,304.0,309.8,1564,47.6,223,1,Mechanical Failure
35,P00035,M,297.0,307.2,1449,42.9,74,0,No Failure
955,P00955,M,303.7,308.4,1596,45.6,207,1,Mechanical Failure
611,P00611,M,304.9,309.1,1572,45.1,201,1,Power Failure
283,P00283,L,300.8,305.8,1545,31.2,111,0,No Failure
814,P00814,M,303.6,309.5,1550,49.3,213,1,Power Failure
447,P00447,L,302.1,300.9,1477,39.6,152,0,No Failure
645,P00645,M,304.8,309.6,1553,47.4,226,1,Mechanical Failure
363,P00363,M,296.6,307.5,1469,32.5,168,0,No Failure
552,P00552,L,303.3,308.3,1571,48.9,222,1,Mechanical Failure
615,P00615,H,304.0,309.9,1593,49.6,223,1,Mechanical Failure
699,P00699,H,303.8,309.5,1592,47.1,213,1,Power Failure
136,P00136,L,295.3,305.7,1490,40.6,3,0,No Failure
49,P00049,L,300.7,301.2,1419,32.9,23,0,No Failure
89,P00089,M,299.9,305.1,1440,36.5,198,0,No Failure
558,P00558,M,303.4,308.8,1587,48.2,228,1,Mechanical Failure
757,P00757,L,304.4,309.9,1560,49.4,240,1,Power Failure
951,P00951,L,303.1,308.9,1559,48.1,236,1,Mechanical Failure
778,P00778,M,303.4,309.1,1589,46.2,202,1,Heat Failure
820,P00820,L,303.5,309.9,1550,46.7,201,1,Heat Failure
771,P00771,H,303.5,309.0,1567,46.9,203,1,Heat Failure
2,P00002,H,295.7,304.0,1430,32.2,73,0,No Failure
65,P00065,M,298.1,300.5,1502,31.4,163,0,No Failure
54,P00054,M,302.6,307.4,1473,32.9,178,0,No Failure
926,P00926,H,303.3,309.9,1599,47.6,226,1,Mechanical Failure
777,P00777,M,303.4,309.1,1561,48.3,224,1,Heat Failure
255,P00255,L,295.4,302.3,1440,39.8,63,0,No Failure
969,P00969,M,304.7,309.1,1598,49.4,245,1,Power Failure
410,P00410,L,302.5,301.0,1408,32.4,48,0,No Failure
835,P00835,M,304.0,309.4,1552,45.0,243,1,Mechanical Failure
232,P00232,L,297.6,306.9,1466,35.1,164,0,No Failure
901,P00901,M,303.8,308.8,1568,48.3,235,1,Power Failure
213,P00213,M,299.2,306.0,1456,35.5,162,0,No Failure
636,P00636,L,304.8,309.0,1599,47.3,219,1,Mechanical Failure
150,P00150,H,295.3,304.0,1438,38.1,76,0,No Failure
52,P00052,M,295.2,303.6,1481,42.1,55,0,No Failure
464,P00464,H,297.7,304.9,1443,41.2,3,0,No Failure
697,P00697,H,303.5,308.3,1587,48.6,205,1,Mechanical Failure
874,P00874,L,303.3,309.0,1599,47.4,235,1,Heat Failure
154,P00154,L,300.0,301.8,1512,37.4,100,0,No Failure
769,P00769,H,303.9,308.4,1577,47.6,201,1,Power Failure
425,P00425,H,297.8,306.9,1405,39.3,12,0,No Failure
975,P00975,H,304.3,309.7,1582,46.1,226,1,Power Failure
96,P00096,H,302.5,303.5,1498,41.8,12,0,No Failure
443,P00443,L,296.5,303.5,1524,41.3,79,0,No Failure
302,P00302,L,299.2,302.1,1471,39.1,76,0,No Failure
401,P00401,L,301.1,306.8,1489,36.0,36,0,No Failure
114,P00114,L,297.9,305.9,1527,33.2,137,0,No Failure
631,P00631,M,304.9,308.9,1570,46.3,232,1,Heat Failure
242,P00242,M,301.8,305.6,1482,43.1,183,0,No Failure
7,P00007,L,302.2,307.1,1458,43.7,26,0,No Failure
532,P00532,H,303.9,309.2,1572,46.1,241,1,Heat Failure
291,P00291,L,302.3,303.1,1410,31.9,124,0,No Failure
475,P00475,M,301.8,304.7,1426,34.7,130,0,No Failure
45,P00045,L,300.0,302.1,1522,30.7,146,0,No Failure
345,P00345,L,302.9,307.1,1412,37.6,99,0,No Failure
706,P00706,M,303.7,309.4,1595,49.0,243,1,Power Failure
760,P00760,L,303.1,309.0,1558,45.3,248,1,Power Failure
898,P00898,H,303.5,308.6,1552,49.9,203,1,Mechanical Failure
482,P00482,L,296.1,306.2,1450,44.0,173,0,No Failure
584,P00584,H,304.3,309.3,1579,46.1,205,1,Power Failure
582,P00582,M,304.9,308.7,1598,49.7,246,1,Power Failure
39,P00039,L,295.2,305.1,1407,43.7,129,0,No Failure
607,P00607,M,304.9,308.7,1555,47.5,236,1,Heat Failure
101,P00101,M,302.4,305.3,1437,35.4,28,0,No Failure
813,P00813,L,304.2,309.4,1589,45.6,234,1,Power Failure
77,P00077,M,295.4,301.4,1418,42.6,69,0,No Failure
155,P00155,H,296.1,305.5,1476,38.7,158,0,No Failure
918,P00918,H,304.8,309.0,1552,45.8,237,1,Heat Failure
311,P00311,H,302.3,304.2,1543,40.9,46,0,No Failure
736,P00736,M,304.3,308.4,1562,46.1,217,1,Power Failure
712,P00712,L,303.9,308.7,1564,48.6,247,1,Mechanical Failure
822,P00822,H,304.0,309.7,1593,48.0,234,1,Mechanical Failure
948,P00948,L,303.2,308.4,1561,48.4,244,1,Heat Failure
914,P00914,M,304.0,309.2,1560,46.9,242,1,Mechanical Failure
892,P00892,L,303.3,309.6,1570,46.5,240,1,Power Failure
550,P00550,M,303.5,309.2,1559,48.7,229,1,Power Failure
455,P00455,H,302.9,303.7,1548,40.4,179,0,No Failure
249,P00249,H,299.2,302.4,1518,35.5,145,0,No Failure
217,P00217,L,297.4,305.0,1460,40.0,110,0,No Failure
806,P00806,M,304.1,309.1,1576,46.5,205,1,Power Failure
652,P00652,H,304.1,309.0,1594,50.0,227,1,Mechanical Failure
327,P00327,H,296.6,306.5,1473,35.9,101,0,No Failure
679,P00679,M,303.2,309.1,1572,49.2,210,1,Heat Failure
248,P00248,M,297.9,303.9,1500,37.2,113,0,No Failure
209,P00209,M,302.5,300.2,1424,40.4,104,0,No Failure
471,P00471,M,302.7,306.5,1401,37.2,30,0,No Failure
233,P00233,H,301.1,304.0,1409,40.6,193,0,No Failure
762,P00762,H,303.6,309.6,1597,48.3,215,1,Heat Failure
544,P00544,M,304.6,309.0,1552,49.8,248,1,Heat Failure
669,P00669,H,304.3,308.6,1594,48.2,207,1,Mechanical Failure
46,P00046,L,302.1,308.0,1538,40.8,27,0,No Failure
190,P00190,H,301.5,303.1,1481,38.6,43,0,No Failure
867,P00867,H,304.2,309.4,1588,48.8,238,1,Heat Failure
43,P00043,H,297.8,303.3,1513,38.3,89,0,No Failure
38,P00038,H,300.0,305.4,1452,42.8,89,0,No Failure
609,P00609,M,303.5,309.3,1563,46.3,212,1,Heat Failure
205,P00205,M,297.1,302.8,1549,32.7,61,0,No Failure
727,P00727,H,304.3,308.8,1566,45.8,248,1,Mechanical Failure
28,P00028,M,300.1,303.1,1529,42.3,182,0,No Failure
137,P00137,H,296.7,305.7,1483,44.1,2,0,No Failure
133,P00133,H,301.4,303.0,1446,34.0,124,0,No Failure
717,P00717,L,304.3,309.2,1587,49.2,233,1,Mechanical Failure
67,P00067,L,297.8,304.9,1418,39.1,136,0,No Failure
622,P00622,M,303.4,308.6,1557,48.4,221,1,Power Failure
549,P00549,L,303.5,308.1,1580,45.7,201,1,Mechanical Failure
865,P00865,L,303.2,308.2,1558,46.2,240,1,Mechanical Failure
976,P00976,H,303.9,309.3,1571,46.2,247,1,Power Failure
508,P00508,H,304.0,309.2,1595,49.2,246,1,Heat Failure
384,P00384,M,295.7,305.5,1455,33.1,91,0,No Failure
640,P00640,M,304.4,308.2,1585,48.8,240,1,Mechanical Failure
516,P00516,H,304.2,308.6,1588,48.7,247,1,Heat Failure
680,P00680,M,304.3,308.1,1596,47.6,212,1,Heat Failure
825,P00825,H,304.2,309.9,1591,45.2,221,1,Heat Failure
944,P00944,L,304.2,309.6,1586,49.1,212,1,Mechanical Failure
29,P00029,H,301.9,302.1,1493,43.6,178,0,No Failure
231,P00231,L,297.2,307.4,1481,39.7,39,0,No Failure
838,P00838,M,304.6,309.8,1570,46.3,238,1,Heat Failure
629,P00629,L,303.6,309.1,1574,45.6,206,1,Mechanical Failure
266,P00266,L,301.2,306.0,1499,43.1,149,0,No Failure
111,P00111,L,298.1,302.5,1430,40.5,162,0,No Failure
438,P00438,M,296.8,306.3,1472,31.1,1,0,No Failure
285,P00285,L,300.3,302.0,1462,42.8,162,0,No Failure
102,P00102,L,298.7,304.2,1539,31.0,21,0,No Failure
501,P00501,H,304.5,308.0,1562,46.6,243,1,Mechanical Failure
418,P00418,H,298.3,307.1,1463,37.3,196,0,No Failure
173,P00173,M,299.5,305.0,1543,34.9,129,0,No Failure
